monte carlo,paris,AF7701,95,EUR94.61,118.2625
monte carlo,dublin,EI545,155,EUR105.69,132.1125
monte carlo,edinburgh,BA345,320,EUR150.68,188.35
monte carlo,edinburgh,BA345,260,EUR150.68,188.35
monte carlo,rome,VY6529,65,EUR49.19,61.4875
monte carlo,tokyo,EK78,1430,EUR498.22,622.775
monte carlo,tokyo,BA341,1020,EUR929.87,1162.3375
monte carlo,new york,SN3618,805,EUR608.01,760.0125
monte carlo,new york,AB8331,655,EUR742.54,928.175
monte carlo,london,BA345,120,EUR75.05,93.8125
monte carlo,london,BA357,115,EUR75.05,93.8125
monte carlo,munich,SK794,510,EUR119.38,149.225
monte carlo,munich,AB8341,180,EUR200.22,250.275
monte carlo,san francisco,TK1816,1875,EUR699.41,874.2625
monte carlo,san francisco,LH1065,1831,EUR780.56,975.7
san francisco,amsterdam,VX22,1105,USD630.70,630.7
san francisco,amsterdam,EI146,815,USD973.47,973.47
san francisco,barcelona,AS223,1895,USD891.25,891.25
san francisco,barcelona,UA688,1015,USD1027.97,1027.97
san francisco,paris,B6534,1053,USD644.70,644.7
san francisco,paris,EI146,840,USD973.47,973.47
san francisco,dublin,UA917,845,USD854.10,854.1
san francisco,dublin,EI146,615,USD889.97,889.97
san francisco,edinburgh,EI146,780,USD951.67,951.67
san francisco,rome,TK80,2115,USD968.80,968.8
san francisco,rome,EI146,1045,USD1008.47,1008.47
san francisco,tokyo,CI3,1155,USD663.60,663.6
san francisco,tokyo,JL1,670,USD1150.80,1150.8
san francisco,new york,UA637,335,USD170.10,170.1
san francisco,new york,UA502,317,USD170.10,170.1
san francisco,london,VX22,1110,USD591.70,591.7
san francisco,london,EI146,820,USD953.47,953.47
san francisco,munich,VX22,1130,USD630.70,630.7
san francisco,munich,B6534,1063,USD644.70,644.7
san francisco,monte carlo,AS377,2075,USD857.25,857.25
san francisco,monte carlo,TK80,1900,USD990.80,990.8
